iter	Passed	Remaining
339	354	687
340	355	686
341	356	685
342	357	684
343	358	682
344	360	683
345	362	684
346	363	683
347	364	682
348	365	681
349	366	681
350	369	683
351	371	683
352	372	682
353	373	681
354	374	680
355	375	679
356	376	678
357	377	677
358	378	675
359	379	674
360	380	672
361	381	671
362	381	670
363	384	672
364	385	671
365	387	670
366	387	669
367	388	667
368	389	666
369	390	664
370	391	663
371	392	661
372	392	660
373	393	658
374	394	657
375	395	656
376	396	655
377	399	657
378	400	656
379	401	655
380	402	654
381	403	652
382	404	651
383	405	649
384	405	648
385	406	647
386	407	645
387	408	644
388	409	643
389	410	641
390	411	640
391	414	642
392	415	642
393	416	640
394	417	640
395	418	638
396	419	637
397	420	635
398	421	634
399	422	633
400	422	631
401	423	630
402	424	629
403	425	627
404	426	626
405	429	628
406	430	627
407	431	625
408	432	624
409	433	623
410	433	621
411	434	620
412	435	619
413	436	618
414	437	616
415	438	615
416	439	613
417	440	612
418	440	611
419	443	612
420	445	612
421	446	611
422	447	610
423	448	609
424	449	607
425	450	606
426	450	604
427	451	603
428	452	602
429	453	600
430	454	599
431	455	598
432	455	597
433	458	597
434	459	596
435	460	595
436	461	594
437	462	593
438	463	592
439	464	590
440	465	589
441	465	588
442	466	586
443	467	585
444	468	584
445	469	582
446	470	581
447	471	580
448	473	581
449	475	580
450	476	580
451	477	578
452	478	577
453	479	576
454	479	574
455	480	573
456	481	572
457	482	570
458	483	569
459	484	568
460	485	567
461	487	567
462	488	567
463	489	565
464	491	565
465	492	563
466	492	562
467	493	561
468	494	559
469	495	558
470	496	557
471	497	556
472	497	554
473	498	553
474	499	552
475	500	550
476	503	551
477	504	550
478	505	549
479	506	548
480	507	547
481	508	546
482	509	545
483	510	543
484	510	542
485	511	541
486	512	539
487	513	538
488	514	537
489	515	536
490	517	536
491	518	535
492	519	534
493	520	533
494	522	532
495	522	531
496	523	529
497	524	528
498	525	527
499	526	526
500	526	524
501	527	523
502	528	522
503	529	521
504	530	520
505	533	520
506	534	519
507	535	518
508	536	517
509	537	516
510	538	515
511	539	513
512	540	512
513	540	511
514	541	510
515	542	508
516	543	507
517	544	506
518	545	505
519	547	505
520	549	504
521	550	503
522	551	503
523	552	501
524	553	500
525	554	499
526	555	498
527	556	497
528	556	495
529	557	494
530	558	493
531	559	491
532	560	490
533	563	491
534	564	490
535	565	489
536	566	488
537	567	487
538	568	486
539	569	484
540	570	483
541	570	482
542	571	481
543	572	479
544	573	478
545	574	477
546	575	476
547	577	476
548	578	475
549	579	474
550	581	473
551	582	472
552	583	471
553	584	470
554	584	469
555	585	467
556	586	466
557	587	465
558	588	463
559	588	462
560	589	461
561	591	460
562	593	460
563	594	459
564	595	458
565	596	457
566	597	455
567	597	454
568	598	453
569	599	452
570	600	451
571	601	450
572	602	449
573	603	448
574	604	447
575	607	447
576	608	446
577	610	445
578	611	444
579	611	443
580	612	441
581	613	440
582	614	439
583	615	438
584	616	437
585	617	436
586	618	434
587	619	433
588	620	432
589	623	433
590	624	432
591	625	431
592	626	430
593	627	428
594	628	427
595	629	426
596	629	425
597	630	423
598	631	422
599	632	421
600	633	420
601	633	419
602	634	417
603	636	417
604	638	416
605	639	415
606	640	414
607	641	413
608	642	412
609	642	411
610	643	409
611	644	408
612	645	407
613	646	406
614	647	405
615	647	403
616	648	402
617	649	401
618	650	400
619	653	400
620	654	399
621	656	398
622	656	397
623	657	396
624	658	395
625	659	393
626	660	392
627	660	391
628	661	390
629	662	389
630	663	387
631	664	386
632	665	385
633	668	386
634	669	384
635	670	383
636	671	382
637	672	381
638	673	380
639	674	379
640	675	378
641	676	376
642	676	375
643	677	374
644	678	373
645	679	372
646	680	371
647	682	370
648	683	369
649	685	368
650	686	367
651	686	366
652	687	365
653	688	364
654	689	363
655	690	361
656	690	360
657	691	359
658	692	358
659	693	357
660	694	356
661	695	355
662	698	355
663	699	354
664	700	352
665	701	351
666	702	350
667	703	349
668	704	348
669	705	347
670	706	346
671	707	345
672	708	344
673	709	343
674	711	342
675	713	341
676	714	340
677	714	339
678	715	338
679	716	337
680	717	336
681	718	334
682	719	333
683	720	332
684	721	331
685	722	330
686	724	329
687	725	328
688	727	328
689	728	327
690	729	326
691	730	325
692	731	324
693	732	322
694	733	321
695	733	320
696	734	319
697	735	318
698	736	317
699	737	315
700	738	314
701	738	313
702	739	312
703	742	312
704	743	311
705	744	310
706	745	309
707	746	307
708	747	306
709	748	305
710	749	304
711	750	303
712	751	302
713	752	301
714	752	300
715	753	298
716	754	297
717	757	297
718	758	296
719	759	295
720	760	294
721	761	293
722	761	291
723	762	290
724	763	289
725	764	288
726	765	287
727	766	286
728	766	285
729	767	283
730	768	282
731	769	281
732	772	281
733	773	280
734	774	279
735	775	278
736	776	277
737	777	275
738	778	274
739	778	273
740	779	272
741	780	271
742	781	270
743	782	269
744	782	267
745	783	266
746	786	266
747	787	265
748	788	264
749	789	263
750	790	262
751	791	260
752	792	259
753	792	258
754	793	257
755	794	256
756	795	255
757	796	254
758	796	253
759	797	251
760	798	250
761	801	250
762	802	249
763	803	248
764	804	247
765	805	245
766	806	244
767	806	243
768	807	242
769	808	241
770	809	240
771	810	239
772	810	238
773	811	237
774	812	235
775	813	234
776	816	234
777	817	233
778	818	232
779	819	231
780	820	230
781	821	228
782	822	227
783	822	226
784	823	225
785	824	224
786	825	223
787	826	222
788	827	221
789	827	220
790	829	219
791	832	218
792	833	217
793	834	216
794	835	215
795	835	214
796	836	213
797	837	212
798	838	210
799	839	209
800	840	208
801	840	207
802	841	206
803	842	205
804	843	204
805	846	203
806	847	202
807	848	201
808	849	200
809	850	199
810	851	198
811	852	197
812	853	196
813	853	195
814	855	194
815	855	192
816	856	191
817	857	190
818	858	189
819	861	189
820	862	187
821	863	186
822	864	185
823	865	184
824	866	183
825	867	182
826	867	181
827	868	180
828	869	179
829	870	178
830	871	177
831	872	176
832	873	175
833	876	174
834	877	173
835	878	172
836	879	171
837	880	170
838	880	169
839	881	167
840	882	166
841	883	165
842	884	164
843	885	163
844	886	162
845	887	161
846	889	160
847	891	159
848	892	158
849	893	157
850	894	156
851	896	155
852	896	154
853	897	153
854	898	152
855	899	151
856	900	150
857	901	149
858	901	148
859	902	146
860	905	146
861	906	145
862	907	144
863	908	142
864	909	141
865	910	140
866	910	139
867	911	138
868	912	137
869	913	136
870	914	135
871	915	134
872	915	133
873	916	132
874	919	131
875	920	130
876	921	129
877	923	128
878	923	127
879	924	126
880	925	125
881	926	123
882	927	122
883	927	121
884	928	120
885	929	119
886	930	118
887	931	117
888	933	116
889	935	115
890	936	114
891	937	113
892	938	112
893	938	111
894	939	110
895	940	109
896	941	108
897	942	107
898	942	105
899	943	104
900	944	103
901	945	102
902	946	101
903	948	100
904	950	99
905	951	98
906	952	97
907	953	96
908	953	95
909	954	94
910	955	93
911	956	92
912	957	91
913	957	90
914	958	89
915	959	88
916	960	86
917	961	85
918	963	84
919	965	83
920	966	82
921	967	81
922	968	80
923	968	79
924	969	78
925	970	77
926	971	76
927	972	75
928	973	74
929	973	73
930	974	72
931	975	71
932	977	70
933	979	69
934	980	68
935	981	67
936	982	66
937	983	64
938	984	63
939	984	62
940	985	61
941	986	60
942	987	59
943	988	58
944	989	57
945	990	56
946	991	55
947	993	54
948	994	53
949	996	52
950	997	51
951	997	50
952	998	49
953	999	48
954	1000	47
955	1001	46
956	1002	45
957	1003	43
958	1004	42
959	1004	41
960	1005	40
961	1008	39
962	1010	38
963	1011	37
964	1012	36
965	1013	35
966	1013	34
967	1014	33
968	1015	32
969	1016	31
970	1017	30
971	1018	29
972	1018	28
973	1019	27
974	1020	26
975	1023	25
976	1024	24
977	1025	23
978	1027	22
979	1027	20
980	1028	19
981	1029	18
982	1030	17
983	1031	16
984	1032	15
985	1032	14
986	1033	13
987	1034	12
988	1035	11
989	1036	10
990	1038	9
991	1039	8
992	1040	7
993	1041	6
994	1043	5
995	1044	4
996	1044	3
997	1045	2
998	1046	1
999	1047	0
